y_true,y_predicted
0,0.015590246
0,0.07763579
0,0.06284051
0,0.03240716
0,0.005365812
0,0.07107911
0,0.034915794
0,0.24938859
1,0.62513113
0,0.033800434
1,0.058462232
0,0.01130485
0,0.021089232
0,0.056505565
0,0.43220866
0,0.39089185
0,0.05683855
0,0.007166052
0,0.010487528
1,0.16675751
0,0.15861514
1,0.7714591
0,0.06889037
0,0.40037128
0,0.024994696
0,0.051447727
0,0.014705803
1,0.7994518
0,0.055401918
0,0.38270795
0,0.006844942
0,0.019806562
1,0.86338764
0,0.084938556
0,0.032720413
0,0.05703982
0,0.9507012
0,0.023978267
0,0.024068814
0,0.10790693
0,0.05011292
0,0.0301884
0,0.014536167
1,0.8523219
1,0.040852085
0,0.049381536
0,0.062173415
0,0.016971223
1,0.11072226
1,0.019069934
0,0.02514552
0,0.4098553
0,0.05485649
0,0.016195143
0,0.067518525
0,0.391642
0,0.022737246
0,0.08177292
0,0.00661976
0,0.27400622
1,0.8266352
0,0.75066555
0,0.11123931
0,0.009366729
0,0.0060983747
1,0.12880914
0,0.014393947
1,0.91640776
0,0.012317372
0,0.039396424
0,0.12582986
0,0.035083797
1,0.60761654
1,0.32122985
0,0.004415002
0,0.048851974
0,0.05241595
0,0.024556575
0,0.17830132
0,0.04417286
0,0.015888443
0,0.028981501
0,0.028687002
0,0.34290543
0,0.068926364
1,0.19097348
0,0.015514263
1,0.15936019
0,0.011417273
0,0.4682381
0,0.19693343
0,0.15003012
0,0.013784755
0,0.039206
1,0.5406207
0,0.040357642
0,0.067197956
0,0.01198684
0,0.22914119
1,0.77216340000000006
0,0.025248494
0,0.23077661
0,0.16121323
0,0.36099505
0,0.43746707
0,0.22453025
0,0.1521402
0,0.012238578
0,0.04564066
0,0.022048514
0,0.09218155
0,0.06631831
0,0.015993042
0,0.015802728
0,0.08754087
0,0.16533674
0,0.08564447
0,0.031141581
0,0.035763912
0,0.036369354
0,0.015478174
0,0.050636277
0,0.022208197
0,0.006586242
0,0.086440176
0,0.07243626
0,0.18823764
1,0.2080176
0,0.85749626
0,0.04802804
0,0.17328554
1,0.22446695
0,0.28101316
0,0.077245526
0,0.0037955896
0,0.003459142
0,0.028524034
1,0.39982733
1,0.008902106
0,0.06760139
0,0.11038415
0,0.05909712
0,0.016169334
0,0.03769094
0,0.048983663
0,0.0039745173
0,0.053485163
0,0.10591114
0,0.020747041
1,0.09570501
0,0.18437752
0,0.063753605
0,0.30525377
1,0.941204
1,0.5831239
0,0.004494143
0,0.3904699
1,0.2548213
0,0.025210168
0,0.35607916
0,0.008083133
0,0.04088508
0,0.012477702
1,0.26950946
0,0.023620753
1,0.7714591
0,0.0412852
1,0.9409836
0,0.021258174
0,0.23031572
0,0.7001353
0,0.060684755
0,0.37888986
0,0.06730793
1,0.3539782
0,0.08332397
1,0.29882964
0,0.71753937
0,0.16852272
0,0.043419063
0,0.051979758
0,0.23504831
1,0.9521581
0,0.058683347
0,0.012854784
0,0.13600689999999999
0,0.059320584
1,0.24462454
0,0.1573951
0,0.06592031
0,0.03208302
0,0.040821165
0,0.011925614
0,0.0026021341
0,0.045117214
1,0.1302131
0,0.035222616
1,0.55427057
0,0.09268587
0,0.1778521
0,0.020481464
1,0.9584089
1,0.42312646
0,0.013301858
0,0.77614486
0,0.7309953
0,0.020911906
0,0.0036326493
0,0.21361412
0,0.010621604
1,0.92916155
0,0.8936092
1,0.5664054
0,0.042036004
0,0.023395145
0,0.12843096
0,0.017363602
0,0.06343008
0,0.02556979
0,0.034584925
1,0.49075726
0,0.21143898
0,0.054726373
0,0.20986903
0,0.045956276
1,0.5550694
0,0.014622848
0,0.819071
0,0.055972263
1,0.26503757
0,0.006581601
1,0.07472808
0,0.015563792
0,0.018572837
1,0.43541226
0,0.028891917
1,0.91052496
0,0.022152288
0,0.20451951
1,0.99447083
0,0.022961672
1,0.04289639
1,0.3944792
0,0.09983931
0,0.06495823
0,0.34307063
1,0.3302577
1,0.3731462
1,0.98217815
0,0.14048824
1,0.7356101
0,0.06760323
0,0.037201483
0,0.036724806
0,0.011373429
0,0.013970134
0,0.021127794
0,0.17756887
0,0.013962169
0,0.10788901
0,0.016608575
0,0.029342081
0,0.14267151
0,0.3230971
0,0.03605092
0,0.07261699
1,0.15841712
1,0.7073616
0,0.013577672
0,0.04323392
0,0.0051698247
1,0.7714591
0,0.03993777
0,0.04089579
0,0.034005735
0,0.011467288
1,0.44705632
0,0.012308286
0,0.6207917
0,0.011311566
0,0.16517378
0,0.013693574
0,0.0022803207
0,0.10444454
0,0.019538436
0,0.04315661
0,0.0068193153
0,0.17332856
1,0.69726473
1,0.051843185
0,0.8799102
1,0.99008
0,0.062120844
0,0.020919101
0,0.0036476622
0,0.0059021986
0,0.09024433
0,0.06620897
0,0.073866285
0,0.064922035
0,0.009558799
0,0.029544566
0,0.37653852
0,0.029247126
0,0.0311352
0,0.02429872
0,0.037993453
0,0.0153196845
0,0.010505193
0,0.025749108
1,0.13815223
0,0.58148754
0,0.039410684
0,0.09496907
0,0.02321412
0,0.1047403
0,0.017585654
1,0.16116369
1,0.54928553
0,0.116054334
0,0.012572867
1,0.8279099
0,0.17560755
0,0.13953382
0,0.020557445
0,0.09393657
0,0.32527062
0,0.17194524
0,0.110891156
0,0.033062294
1,0.20542693
0,0.2680666
0,0.052067805
0,0.0015113141
0,0.012055993
0,0.5219144
0,0.0036162038
0,0.08237813
0,0.091606885
0,0.076520115
0,0.08680864
0,0.018821547
0,0.016658548
0,0.02707748
0,0.47467282
0,0.25588977
0,0.021583188
0,0.0056261714
0,0.32376206
0,0.051774327
0,0.06903648
1,0.3502014
0,0.01452202
0,0.44619203
0,0.13892522
0,0.04846867
0,0.20881723
0,0.009010818
0,0.18034849
0,0.004648323
0,0.11353631
0,0.42463014
0,0.09388342
0,0.017092342
1,0.52658266
0,0.0047035594
0,0.14708698
0,0.0767676
0,0.7292594
0,0.015591836
0,0.37325755
0,0.75016534
1,0.99357843
0,0.4805239
1,0.785538
0,0.008054181
0,0.0038453757
0,0.091669075
0,0.016162552
0,0.019408373
0,0.012036585
0,0.00248076
0,0.040585704
0,0.012973037
0,0.011877295
0,0.118176356
0,0.0084553
0,0.15553403
1,0.66193444
0,0.3202252
0,0.07932984
0,0.013700183
0,0.059619673
1,0.99284405
0,0.005205531
0,0.03802847
0,0.012938968
0,0.019681474
0,0.059391085
0,0.0062778643
0,0.03532586
1,0.42253593
1,0.37545797
1,0.8517078
0,0.023371808
0,0.04307331
1,0.061666142
0,0.007321479
0,0.0055820057
0,0.7761215
0,0.07634387
0,0.0065066176
0,0.018492412
0,0.04872853
0,0.2122303
0,0.33697596
0,0.037286915
0,0.21624486
0,0.07261699
0,0.30360115
0,0.011690982
0,0.3288361
0,0.13908553
0,0.39697272
0,0.6759586
0,0.3473586
0,0.035760276
0,0.09376306
0,0.00282175
0,0.0062136175
0,0.02456111
0,0.3478154
1,0.9425787
0,0.13355684
0,0.21083125
0,0.015147024
0,0.44050226
0,0.3434572
0,0.02447083
0,0.22596025
0,0.026613075
0,0.008803054
0,0.018160686
0,0.058759224
1,0.23170799
0,0.06984325
0,0.08712982
0,0.010024997
0,0.055899993
0,0.05487499
1,0.6888129
1,0.9492292
0,0.0074322303
0,0.03725966
0,0.37510473
0,0.17916882
1,0.0329584
0,0.37728906
1,0.9825485
1,0.9887251
1,0.6548531
0,0.035716895
1,0.4144795
0,0.117476135
0,0.012271761
0,0.04414751
0,0.5033444
0,0.2020205
0,0.27819484
0,0.012797313
1,0.94105893
1,0.99527717
0,0.01019575
0,0.037631612
0,0.020597009
0,0.012178893
1,0.26225355
0,0.64835846
0,0.023575956
0,0.03869804
0,0.011867454
0,0.047523122
0,0.02627546
0,0.018667398
0,0.06497525
0,0.15270601
0,0.013636432
1,0.99444807
0,0.02756669
1,0.051050756
0,0.10681297
0,0.0024897037
1,0.8728325
0,0.105060175
0,0.005069821
0,0.05039905
0,0.083053395
0,0.003681021
0,0.10366466
0,0.016579233
1,0.88530564
1,0.30598527
0,0.43621755
1,0.35574868
0,0.051738076
0,0.07892692
0,0.015674004
0,0.1524271
1,0.55925673
0,0.08207145
0,0.24409376
0,0.69363385
0,0.0043216483
0,0.025103858
0,0.013711696
0,0.2599472
0,0.047550756
0,0.2682544
0,0.039940666
0,0.25124142
0,0.04000507
1,0.07754576
0,0.38287434
0,0.091367416
0,0.08832924
1,0.114626355
1,0.12626038
1,0.0341427
0,0.023013504
0,0.08227731
0,0.028702093
0,0.15746398
0,0.049786568
1,0.8640923
1,0.7470295
0,0.011832463
0,0.17924859
0,0.5587794
0,0.02008513
1,0.47268423
0,0.022130629
1,0.2994053
0,0.02655333
0,0.12211254
1,0.65304995
0,0.03579339
0,0.39909697
0,0.015816506
0,0.012899522
0,0.028566254
0,0.7600555
0,0.07420817
0,0.029915767
0,0.123078324
0,0.03282728
0,0.1421021
1,0.9921951
0,0.043916017
0,0.021141289
0,0.08911104
0,0.037466817
0,0.06981012
1,0.046335965
0,0.035050217
1,0.03155601
1,0.122227326
0,0.2522011
0,0.03461879
0,0.039754253
0,0.01981245
0,0.0481352
0,0.40629843
1,0.2930766
1,0.4928114
0,0.37822565
0,0.041232347
0,0.054055586
0,0.069589674
0,0.15235129
0,0.024768982
1,0.9393064
0,0.10286269
0,0.1552293
0,0.20435417
0,0.04094386
0,0.21413617
0,0.008067259
0,0.8771138
0,0.22355376
0,0.21825027
0,0.0050729294
0,0.25458816
0,0.0070595425
0,0.036640268
0,0.011284381
0,0.3731114
1,0.7263676
0,0.02768873
1,0.22661893
0,0.4432223
0,0.17533086
0,0.013519557
1,0.9886165
0,0.12508848
0,0.4814605
0,0.030614452
0,0.14949484
0,0.22841226
0,0.027664863
0,0.09142262
0,0.067178726
0,0.15802988
0,0.18122295
0,0.03647251
1,0.36236063
0,0.3067353
